Country,Product,1995_Jan,1995_Feb,1995 Mar,1995 Apr,1995 May,1995 Jun,1995 Jul,1995 Aug,1995 Sep,1995 Oct,1995 Nov,1995 Dec,1996 Jan,1996 Feb,1996 Mar,1996 Apr,1996 May,1996 June,1996 July,1996 Aug,1996 Sept,1996 Oct,1996 Nov,1996 Dec,1997 Jan,1997 Feb,1997 Mar,1997 Apr,1997 May,1997 Jun,1997 Jul,1997 Aug,1997 Sep,1997 Oct,1997 Nov,1997 Dec,1998 Jan,1998 Feb,1998 Mar,1998 Apr,1998 May,1998 Jun,1998 Jul,1998 Aug,1998 Sep,1998 Oct,1998 Nov,1998 Dec,1999 Jan,1999 Feb,1999 Mar,1999 Apr,1999 May,1999 June,1999 July,1999 Aug,1999 Sept,1999 Oct,1999 Nov,1999 Dec,2000 Jan,2000 Feb,2000 Mar,2000 Apr,2000 May,2000 June,2000 July,2000 Aug,2000 Sept,2000 Oct,2000 Nov,2000 Dec,2001 Jan,2001 Feb,2001 Mar,2001 Apr,2001 May,2001 June,2001 July,2001 Aug,2001 Sept,2001 Oct,2001 Nov,2001 Dec,2002 Jan,2002 Feb,2002 Mar,2002 Apr,2002 May,2002 June,2002 July,2002 Aug,2002 Sept,2002 Oct,2002 Nov,2002 Dec,2003 Jan,2003 Feb,2003 Mar,2003 Apr,2003 May,2003 June,2003 July,2003 Aug,2003 Sept,2003 Oct,2003 Nov,2003 Dec,2004 Jan,2004 Feb,2004 Mar,2004 Apr,2004 May,2004 June,2004 July,2004 Aug,2004 Sept,2004 Oct,2004 Nov,2004 Dec,2005 Jan,2005 Feb,2005 Mar,2005 Apr,2005 May,2005 June,2005 July,2005 Aug,2005 Sept,2005 Oct,2005 Nov,2005 Dec,2006 Jan,2006 Feb,2006 Mar,2006 Apr,2006 May,2006 June,2006 July,2006 Aug,2006 Sept,2006 Oct,2006 Nov,2006 Dec,2007 Jan,2007 Feb,2007 Mar,2007 Apr,2007 May,2007 June,2007 July,2007 Aug,2007 Sept,2007 Oct,2007 Nov,2007 Dec,2008 Jan,2008 Feb,2008 Mar,2008 Apr,2008 May,2008 June,2008 July,2008 Aug,2008 Sept,2008 Oct,2008 Nov,2008 Dec,2009 Jan,2009 Feb,2009 Mar,2009 Apr,2009 May,2009 June,2009 July,2009 Aug,2009 Sept,2009 Oct,2009 Nov,2009 Dec,2010 Jan,2010 Feb,2010 Mar,2010 Apr,2010 May,2010 June,2010 July,2010 Aug,2010 Sept,2010 Oct,2010 Nov,2010 Dec,2011 Jan,2011 Feb,2011 Mar,2011 Apr,2011 May,2011 June,2011 July,2011 Aug,2011 Sept,2011 Oct,2011 Nov,2011 Dec,2012 Jan,2012 Feb,2012 Mar,2012 Apr,2012 May,2012 June,2012 July,2012 Aug,2012 Sept,2012 Oct,2012 Nov,2012 Dec,2013 Jan,2013 Feb,2013 Mar,2013 Apr,2013 May,2013 June,2013 July,2013 Aug,2013 Sept,2013 Oct,2013 Nov,2013 Dec,2014 Jan,2014 Feb,2014 Mar,2014 Apr,2014 May,2014 June,2014 July,2014 Aug,2014 Sept,2014 Oct,2014 Nov,2014 Dec,2015 Jan,2015 Feb,2015 Mar,2015 Apr,2015 May,2015 June,2015 July,2015 Aug,2015 Sept,2015 Oct,2015 Nov,2015 Dec,2016 Jan,2016 Feb,2016 Mar,2016 Apr,2016 May,2016 Jun,2016 Jul,2016 Aug,2016 Sep,2016 Oct,2016 Nov,2016 Dec,2017 Jan,2017 Feb,2017 Mar,2017 Apr,2017 May,2017 Jun,2017 Jul,2017 Aug,2017 Sep,2017 Oct,2017 Nov,2017 Dec,2018 Jan,2018 Feb,2018 Mar,2018 Apr,2018 May,2018 Jun,2018 Jul,2018 Aug,2018 Sep,2018 Oct,2018 Nov,2018 Dec
Africa Total,Primary,21522,21522,21526,21523,21523,21525,21522,21522,21526,21523,21523,21538,19203,18710,18527,20962,23026,20470,19321,18074,19973,20908,21151,17941,22563,21512,23296,23326,23430,24559,21582,22300,23385,24957,24882,24879,17052,16401,17981,23143,25188,14961,23604,25881,17555,35693,21279,61797,19786,22655,20577,22795,23596,25019,21298,23102,23171,18219,23864,23635,21927,22267,25183,21986,21739,21848,36637,37779,36057,31878,29458,32065,28587,27726,27304,28529,29242,29379,33530,27272,29776,45186,37408,31207,28390,28450,30365,29738,29221,28399,28682,28656,28324,29556,28869,29184,29267,29573,30335,28475,30553,30205,28951,29922,30420,29285,29117,30605,33275,32984,34017,32531,33665,33110,33377,33650,33463,32963,32482,33612,33727,34340,34813,34305,35258,35478,34311,35670,35821,34962,35457,35792,36650,39709,39244,36231,38759,37347,39022,37044,37138,37915,38822,39624,39621,38823,40282,39280,38870,38132,44848,43461,42630,44783,42359,42760,65426,57194,59945,60856,61907,62378,65134,62633,63326,64850,59978,61932,60362,59138,56629,56712,62298,79425,65671,71719,66540,66505,66265,66559,65960,66348,69262,70477,70061,67147,68331,69404,70160,67367,68379,68792,72075,74136,69707,70640,69602,71759,71813,69149,67667,72233,72426,71962,73022,77075,76010,75818,72168,77957,78051,75018,70664,75325,74312,74370,72525,57498,69039,63369,73421,68718,71593,72160,61849,78799,68129,74932,76111,58557,69952,64846,71319,62857,71809,72190,65905,70937,65873,70378,73609,64890,74570,71212,75953,68381,70937,74333,68382,73792,65985,70403,76405,61799,70216,69674,73308,68482,73291,70415,72253,69722,66544,70813,76096,61069,70545,67149,70636,69603,69375,69461,63547,66208,64228,71227,67117,67130,,,,,,,,,,
Argentina,Primary,6899,6899,6899,6899,6899,6900,6899,6899,6899,6899,6899,6900,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,9668,5831,10967,9224,9356,8507,11994,9625,9146,9379,9072,5541,7373,9602,7920,8122,6930,4710,7727,7453,8289,7187,7269,3780,6488,4455,6152,5519,6435,7432,7367,8279,5442,5764,7775,10448,498,3730,5967,3714,4296,4138,2266,5251,2844,7855,7645,5354,4850,4850,4851,4850,4850,4851,3569,3569,3570,3569,3569,3570,4767,5085,5531,7397,6396,12565,9874,6768,9332,4834,8664,3080,9243,7862,10365,6900,11054,8203,8932,11427,10225,11272,10265,9814,6569,1827,11615,6665,12447,6208,15305,6453,11939,10386,15597,8107,11625,7094,13539,6294,13120,5965,12786,10989,12405,13448,13670,11691,9654,11670,11239,12396,11095,11700,11700,11700,11700,11700,11700,11700,14715,14062,11654,9925,8326,7868,14080,12634,11814,9773,9773,9773,9228,8079,9665,10239,10636,11671,13072,13549,15473,14902,13723,13222,13069,10511,13889,14133,14423,14670,13721,12947,12890,13611,13672,13504,10930,9695,11718,11940,11732,11713,11650,12799,12698,12033,11715,9554,9193,7742,10104,8599,10588,9873,10504,11658,9961,11076,10287,8191,9076,8261,9713,10680,11674,9940,10773,11495,12079,12207,11623,8916,9236,10992,10750,10186,10026,9878,10018,9055,11022,12303,11236,9232,11040,11780,8844,10822,11720,11870,12413,14046,13050,14131,14812,11528,8761,7590,8333,8613,8397,7307,8661,7874,7911,8888,8996,7894,7468,7286,7793,7810,8757,8564,8638,10280,10998,10640,9744,8752,7544,6042,,,,,,,,,,
Brazil,Primary,48200,43900,51800,53700,53600,41400,33000,24300,37500,44700,17400,50900,33300,22300,61500,32900,47200,46100,35100,53200,30900,30700,75600,28400,22800,52600,47700,15600,55400,54412,32100,34500,24700,50571,42778,46100,51183,17758,52900,41600,40600,43200,52200,58600,44200,50800,44600,23600,29800,29800,29800,42600,43100,33300,29100,51300,52100,16100,60100,45900,49019,35408,34228,39453,45930,44228,70501,30029,27474,80644,14694,42167,52552,44867,31570,66800,52042,40355,56598,24974,38570,40543,56148,47788,41302,58299,67836,53624,34447,42939,32475,34187,49882,57722,43644,61535,36132,36814,81543,52075,62070,24339,38948,31274,48898,54392,45712,76362,54625,30014,48466,38420,50999,76125,29849,95032,40890,77105,57099,52378,61360,59588,76283,61406,59131,60741,78133,73895,48500,62045,60214,57979,38179,61277,65842,67740,77546,74378,67086,38833,49532,79129,66213,87612,62074,59109,81000,65386,64300,93129,59396,70210,70765,77624,71499,79440,71824,70586,91347,79991,60574,81300,90801,79083,67225,82126,99197,57579,48659,42967,60190,32324,100789,54243,64145,84786,81958,71576,71627,85651,108599,41607,69649,99532,77021,74388,92518,72004,96866,78252,82510,92163,107022,87397,86282,77088,104066,92732,72301,80156,84417,120415,66281,98954,89404,59681,94692,86093,104232,73466,89837,82056,82271,88369,83032,88243,66486,86731,76353,72745,75607,75538,92476,92253,74680,103094,99021,73261,104612,87015,89499,95657,95917,78322,81564,65420,95648,74487,72031,86739,84755,54079,87164,55617,80860,68914,68030,69485,46860,68092,58255,59069,59570,60877,67209,74925,48005,61948,68289,58523,69746,67938,63283,63838,77813,59915,85293,77970,74000,62900,77600,69789,74637,59016,75348,73306,66200,66300,96600,,,,,,,,,
Canada,Primary,50990,50990,50990,50990,50990,50990,50990,50990,51000,50990,50990,51000,51675,51675,51675,51675,51675,51675,51675,51675,51675,51675,51675,51675,47457,47458,47458,47457,47458,47458,47458,47458,47458,49337,56427,60440,61989,46323,59881,63539,50798,58157,57331,60998,61341,61176,56173,74784,67758,42676,76818,71611,68630,58301,67667,56243,54257,61883,67295,82771,64952,61699,73870,68911,77362,62849,62528,78022,74187,62096,45985,69748,53668,39841,56093,65650,77202,85366,52905,69936,37595,75148,57130,67393,70648,57053,64724,51954,62470,79573,68384,64956,54091,70765,70703,57853,76175,53005,50949,74791,82801,52245,60878,71574,45020,54150,62252,51904,82585,51323,53737,56491,58952,57227,68945,73142,48492,77464,61882,70235,73199,56358,76098,75910,86973,36512,84801,49716,30673,78706,86207,67963,77157,73632,83700,61213,62498,75161,73584,74432,79173,64913,78572,49805,59253,47413,50616,38075,65846,32194,53417,63857,32278,61043,42777,50043,58934,41971,52319,48966,48558,37981,46704,54419,45991,52112,46524,67053,24441,32239,22282,52218,65891,51733,69848,69848,69848,69848,69848,69850,33049,47421,38416,31919,64912,45857,49602,57367,66023,61065,26561,49713,69693,35966,59187,53510,48483,49775,31051,48185,51071,41052,73592,77100,25947,25947,25948,34539,45177,35674,55183,55183,55183,40539,51609,51608,46013,43245,37234,43562,22750,52868,22968,22968,22968,43964,67033,48399,47855,47855,47855,37007,37007,37007,49096,49096,49099,38844,45097,45096,63893,53299,53708,39730,42843,22517,25414,62977,53627,34888,52556,35911,46766,46766,53195,71948,38818,53375,45812,57072,45684,48637,27903,48294,24882,37110,21528,22700,22500,22980,28500,66373,38048,33735,35000,35000,42430,42446,,,,,,,,,,
Chile,Primary,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1307,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1157,1164,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294,1294,1295,732,733,732,733,732,733,732,733,732,733,732,733,933,933,934,933,933,934,933,933,934,933,933,934,1212,1212,1212,1212,1212,1212,1212,1212,1212,1212,1212,1223,1209,1209,1209,1209,1209,1210,1209,1209,1209,1209,1209,1210,1482,1482,1482,1482,1482,1482,1482,1482,1482,1482,1482,1482,1358,1340,1187,1204,1839,1556,1814,1602,1421,644,1118,1100,1891,991,1540,380,2506,2124,1422,1741,928,2131,1696,1692,977,1355,1823,1920,2788,1264,1546,875,2118,1509,1026,1738,945,1771,1323,1417,2030,2762,1803,1569,1690,2572,1862,1445,845,1595,940,1372,914,2073,1795,1753,1613,1610,1247,1156,1339,1319,914,1260,1483,1289,1105,1311,1256,281,2840,1463,1037,623,0,359,852,28,1370,1260,1268,544,1316,1103,1022,1022,1023,707,706,707,897,953,897,918,1422,1294,751,960,1366,1150,2044,1589,1716,1485,565,755,593,309,273,1271,1302,506,1894,284,859,849,415,427,428,427,501,124,762,801,420,380,381,380,516,300,440,223,122,122,123,122,122,123,122,122,123,122,122,123,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,,,,,,,,,,
Colombia,Primary,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3027,3027,3027,3027,3027,3027,3027,3027,3027,3027,3027,3030,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2282,2283,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2661,2497,2498,2498,2497,2498,2498,2497,2498,2498,2498,2498,2498,1941,3676,1837,4229,2267,2976,3509,2326,3530,3467,2954,3163,2833,2834,2833,2833,2834,2833,2833,2834,2833,2833,3834,2833,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538,3541,2610,4177,6094,2375,3973,4292,4349,4799,4830,4242,4242,4243,4825,4825,4820,4825,4825,4830,4825,4825,4820,4830,4825,4825,4739,4737,4734,4731,4734,4735,4731,4735,4734,4739,4734,4737,3604,3608,3608,3608,3604,3608,3608,3604,3608,3607,3604,3609,2978,2976,2976,2977,2977,2976,2978,2976,2976,2970,2979,2981,2215,2836,4638,2122,3762,3688,3682,3745,3508,3175,3691,3160,1136,1854,2370,808,3152,2461,2126,2304,2068,1932,2470,405,2300,1591,1647,2255,2092,2274,1598,2788,1780,1492,1490,1494,2621,1805,2754,3119,2136,2109,2203,2282,2973,2622,5076,2897,4655,2990,2859,5837,4454,3787,3644,3268,4330,2583,3399,3758,3602,4887,5406,3268,4436,4111,3392,3658,4557,5473,4015,4179,2285,3311,3339,3145,3032,1814,1332,2062,2773,1822,2441,2112,2508,1661,1727,1995,1778,2475,2172,2721,2697,2707,2852,1744,2500,2500,,,,,,,,,,
Cuba,Primary,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,83,83,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,140,140,140,140,140,140,140,140,140,140,140,140,165,165,165,165,165,165,165,165,165,165,165,165,225,225,225,225,225,225,225,225,225,225,225,225,252,252,253,252,252,253,252,252,252,252,253,253,168,169,169,168,169,169,168,169,169,169,169,169,231,231,231,231,231,232,231,231,231,232,231,231,201,201,201,201,201,201,201,180,150,150,130,130,172,172,172,172,172,172,172,172,172,172,175,172,126,126,124,126,126,126,124,126,126,126,126,126,134,134,134,132,134,134,134,132,134,134,134,132,208,208,209,208,208,209,208,209,208,209,208,208,206,206,205,206,206,205,206,206,205,206,206,205,125,125,125,125,125,125,125,125,125,125,125,125,559,559,558,560,560,560,199,199,200,362,426,600,299,621,201,525,0,13,485,0,0,0,0,0,1192,795,4,209,0,55,62,0,0,50,50,46,100,100,,,,,,,,,,
Mexico,Primary,3316,3317,3317,3316,3317,3317,3316,3317,3317,3316,3317,3317,7775,7775,7775,7775,7775,7775,7775,7775,7775,7775,7775,7775,6941,6942,6942,6941,6942,6942,6941,6942,6942,6941,6942,6942,7662,7662,7663,7662,7662,7663,7662,7662,7663,7662,7662,7663,7288,7288,7288,7288,7287,7288,7288,7288,7288,7288,7287,7288,7288,7288,7288,7288,7287,7288,7288,7288,7288,7288,7287,7288,9426,9426,9426,9426,9426,9427,9426,9426,9427,9426,9426,9427,9426,9426,9426,9426,9426,9427,9426,9426,9427,9426,9426,9427,9426,9426,9426,9426,9426,9427,9426,9426,9427,9426,9426,9427,8726,8875,12833,8261,10762,9495,11194,10271,10380,12642,13163,13200,13200,13200,13200,13200,13200,13200,13200,13200,13200,13200,13200,13200,13402,12598,13705,14237,12649,12236,14998,17955,14196,15030,13626,9028,7436,6522,8555,11786,9965,11088,10606,12751,8892,13782,11208,11682,11440,12250,10693,12770,10439,10711,11154,11406,12117,11191,9977,10016,10500,11400,10500,10400,10208,10417,12000,11400,11400,11600,11200,9500,11800,11500,12800,13000,13000,13000,13200,12200,12200,10500,11500,11000,10000,11000,11200,12300,12200,12800,12100,13300,13900,13900,14400,13900,10800,10100,11000,10200,10800,10700,13200,12000,11500,12500,12200,12100,12400,11800,11900,12100,12000,11800,13100,12300,12100,12800,11800,10500,16663,14996,25449,23681,13408,13563,10828,13669,13050,16360,17828,32130,15600,13800,14800,15000,16500,16400,15700,15400,15100,15800,14900,14900,15000,15000,16000,17000,16500,18000,18000,18200,17000,19000,19000,19000,21000,17900,19900,17600,19500,19000,18900,20000,18500,20000,18900,17900,16300,16300,,,,,,,,,,
U.S.A.,Primary,409100,374100,523600,452500,420900,441000,387700,403400,383600,497600,376500,384800,441665,441665,441665,441665,441665,441665,441675,441665,441665,441665,441675,441665,433483,396640,519572,456502,507971,408064,470617,439855,408622,441321,390924,469725,491847,479538,470057,508646,480822,524034,441507,510738,505717,476586,463587,460489,509996,446057,648836,610236,530509,551753,497895,494335,457527,508457,464479,462949,557041,519354,497848,542355,602632,556255,566201,495831,476113,464348,453554,429815,445915,406987,480090,398572,441603,436674,419270,448831,467500,432917,422182,429305,444291,419201,423697,462331,471664,489483,455742,516258,459952,412617,499987,449485,442400,465800,589400,432000,495400,522000,485300,426400,481300,447200,439900,440000,440340,506548,484461,475475,470321,512573,480000,450000,500000,485000,460000,485000,495352,496920,458073,568199,557168,530394,476721,464345,522205,515000,515000,515000,530000,530000,530000,530000,530000,530000,500000,500000,500000,490000,490000,490000,454000,449000,460000,476600,406600,396900,440600,473400,570200,371600,493500,552700,468500,411300,387000,453800,397500,511600,439100,405100,370400,426000,315600,319800,367772,248309,375480,221791,374026,282016,424060,329403,314628,315422,299377,301902,298797,322374,349600,406894,294023,522263,357748,276203,397939,370338,337859,308449,310570,289255,327860,271456,351739,492601,458004,514924,371920,213089,257069,201512,362690,362725,441173,399016,494338,498780,391415,412179,222584,473458,365941,450770,403679,383101,392219,505011,502170,257127,405907,454262,377237,377303,206615,367439,352485,324320,465227,458553,460113,474356,431376,472920,431281,440127,471874,467420,403247,399359,477117,532297,471342,520359,438587,427506,396702,410260,429356,418828,473071,330456,496686,451916,404901,459585,428940,379789,423541,362385,453426,456091,473071,522822,525322,498958,456475,468559,467117,419039,428570,422331,409869,522625,473071,387250,,,,,,,,,,
